/usr/local/lib/python3.11/dist-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForMaskedLM: ['bert.pooler.dense.bias', 'bert.pooler.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Device: cuda
lambda_emb=1.0  gamma_unif=8.0  seeds=[42, 123, 456]
Already done seeds: set()
Loading T-REx data...
  34,039 single-token examples
============================================================
SEED = 42
============================================================
  train=27,233  val=3,403  test=3,403
  seed=42 ep=1:   0%|          | 0/852 [00:00<?, ?it/s]
  seed=456 ep=2:  76%|███████▌  | 648/852 [03:32<00:57,  3.57it/s]
  seed=456 ep=2:  76%|███████▌  | 649/852 [03:32<00:56,  3.57it/s]
  seed=456 ep=2:  76%|███████▋  | 650/852 [03:33<00:56,  3.57it/s]
  seed=456 ep=2:  76%|███████▋  | 651/852 [03:33<00:56,  3.57it/s]
  seed=456 ep=2:  77%|███████▋  | 652/852 [03:33<00:55,  3.57it/s]
  seed=456 ep=2:  77%|███████▋  | 653/852 [03:33<00:55,  3.57it/s]
  seed=456 ep=2:  77%|███████▋  | 654/852 [03:34<00:55,  3.57it/s]
  seed=456 ep=2:  77%|███████▋  | 655/852 [03:34<00:55,  3.57it/s]
  seed=456 ep=2:  77%|███████▋  | 656/852 [03:34<00:54,  3.57it/s]
  seed=456 ep=2:  77%|███████▋  | 657/852 [03:35<00:54,  3.57it/s]
  seed=456 ep=2:  77%|███████▋  | 658/852 [03:35<00:54,  3.57it/s]
  seed=456 ep=2:  77%|███████▋  | 659/852 [03:35<00:54,  3.57it/s]
  seed=456 ep=2:  77%|███████▋  | 660/852 [03:35<00:53,  3.57it/s]
  seed=456 ep=2:  78%|███████▊  | 661/852 [03:36<00:53,  3.58it/s]
  seed=456 ep=2:  78%|███████▊  | 662/852 [03:36<00:53,  3.58it/s]
  seed=456 ep=2:  78%|███████▊  | 663/852 [03:36<00:52,  3.58it/s]
  seed=456 ep=2:  78%|███████▊  | 664/852 [03:37<00:52,  3.58it/s]
  seed=456 ep=2:  78%|███████▊  | 665/852 [03:37<00:52,  3.58it/s]
  seed=456 ep=2:  78%|███████▊  | 666/852 [03:37<00:51,  3.58it/s]
  seed=456 ep=2:  78%|███████▊  | 667/852 [03:37<00:51,  3.58it/s]
  seed=456 ep=2:  78%|███████▊  | 668/852 [03:38<00:51,  3.58it/s]
  seed=456 ep=2:  79%|███████▊  | 669/852 [03:38<00:51,  3.58it/s]
  seed=456 ep=2:  79%|███████▊  | 670/852 [03:38<00:50,  3.58it/s]
  seed=456 ep=2:  79%|███████▉  | 671/852 [03:38<00:50,  3.58it/s]
  seed=456 ep=2:  79%|███████▉  | 672/852 [03:39<00:50,  3.58it/s]
  seed=456 ep=2:  79%|███████▉  | 673/852 [03:39<00:50,  3.57it/s]
  seed=456 ep=2:  79%|███████▉  | 674/852 [03:39<00:49,  3.57it/s]
  seed=456 ep=2:  79%|███████▉  | 675/852 [03:40<00:49,  3.57it/s]
  seed=456 ep=2:  79%|███████▉  | 676/852 [03:40<00:49,  3.57it/s]
  seed=456 ep=2:  79%|███████▉  | 677/852 [03:40<00:49,  3.57it/s]
  seed=456 ep=2:  80%|███████▉  | 678/852 [03:40<00:48,  3.57it/s]
  seed=456 ep=2:  80%|███████▉  | 679/852 [03:41<00:48,  3.57it/s]
  seed=456 ep=2:  80%|███████▉  | 680/852 [03:41<00:48,  3.57it/s]
  seed=456 ep=2:  80%|███████▉  | 681/852 [03:41<00:47,  3.57it/s]
  seed=456 ep=2:  80%|████████  | 682/852 [03:42<00:47,  3.57it/s]
  seed=456 ep=2:  80%|████████  | 683/852 [03:42<00:47,  3.57it/s]
  seed=456 ep=2:  80%|████████  | 684/852 [03:42<00:47,  3.57it/s]
  seed=456 ep=2:  80%|████████  | 685/852 [03:42<00:46,  3.57it/s]
  seed=456 ep=2:  81%|████████  | 686/852 [03:43<00:46,  3.57it/s]
  seed=456 ep=2:  81%|████████  | 687/852 [03:43<00:46,  3.57it/s]
  seed=456 ep=2:  81%|████████  | 688/852 [03:43<00:45,  3.57it/s]
  seed=456 ep=2:  81%|████████  | 689/852 [03:43<00:45,  3.57it/s]
  seed=456 ep=2:  81%|████████  | 690/852 [03:44<00:45,  3.57it/s]
  seed=456 ep=2:  81%|████████  | 691/852 [03:44<00:45,  3.57it/s]
  seed=456 ep=2:  81%|████████  | 692/852 [03:44<00:44,  3.57it/s]
  seed=456 ep=2:  81%|████████▏ | 693/852 [03:45<00:44,  3.57it/s]
  seed=456 ep=2:  81%|████████▏ | 694/852 [03:45<00:44,  3.57it/s]
  seed=456 ep=2:  82%|████████▏ | 695/852 [03:45<00:43,  3.57it/s]
  seed=456 ep=2:  82%|████████▏ | 696/852 [03:45<00:43,  3.58it/s]
  seed=456 ep=2:  82%|████████▏ | 697/852 [03:46<00:43,  3.58it/s]
  seed=456 ep=2:  82%|████████▏ | 698/852 [03:46<00:43,  3.58it/s]
  seed=456 ep=2:  82%|████████▏ | 699/852 [03:46<00:42,  3.58it/s]
  seed=456 ep=2:  82%|████████▏ | 700/852 [03:47<00:42,  3.58it/s]
  seed=456 ep=2:  82%|████████▏ | 701/852 [03:47<00:42,  3.57it/s]
  seed=456 ep=2:  82%|████████▏ | 702/852 [03:47<00:42,  3.57it/s]
  seed=456 ep=2:  83%|████████▎ | 703/852 [03:47<00:41,  3.57it/s]
  seed=456 ep=2:  83%|████████▎ | 704/852 [03:48<00:41,  3.57it/s]
  seed=456 ep=2:  83%|████████▎ | 705/852 [03:48<00:41,  3.57it/s]
  seed=456 ep=2:  83%|████████▎ | 706/852 [03:48<00:40,  3.57it/s]
  seed=456 ep=2:  83%|████████▎ | 707/852 [03:49<00:40,  3.57it/s]
  seed=456 ep=2:  83%|████████▎ | 708/852 [03:49<00:40,  3.57it/s]
  seed=456 ep=2:  83%|████████▎ | 709/852 [03:49<00:40,  3.57it/s]
  seed=456 ep=2:  83%|████████▎ | 710/852 [03:49<00:39,  3.57it/s]
  seed=456 ep=2:  83%|████████▎ | 711/852 [03:50<00:39,  3.56it/s]
  seed=456 ep=2:  84%|████████▎ | 712/852 [03:50<00:39,  3.57it/s]
  seed=456 ep=2:  84%|████████▎ | 713/852 [03:50<00:39,  3.56it/s]
  seed=456 ep=2:  84%|████████▍ | 714/852 [03:51<00:38,  3.56it/s]
  seed=456 ep=2:  84%|████████▍ | 715/852 [03:51<00:38,  3.56it/s]
  seed=456 ep=2:  84%|████████▍ | 716/852 [03:51<00:38,  3.56it/s]
  seed=456 ep=2:  84%|████████▍ | 717/852 [03:51<00:37,  3.57it/s]
  seed=456 ep=2:  84%|████████▍ | 718/852 [03:52<00:37,  3.57it/s]
  seed=456 ep=2:  84%|████████▍ | 719/852 [03:52<00:37,  3.57it/s]
  seed=456 ep=2:  85%|████████▍ | 720/852 [03:52<00:36,  3.57it/s]
  seed=456 ep=2:  85%|████████▍ | 721/852 [03:52<00:36,  3.57it/s]
  seed=456 ep=2:  85%|████████▍ | 722/852 [03:53<00:36,  3.57it/s]
  seed=456 ep=2:  85%|████████▍ | 723/852 [03:53<00:36,  3.58it/s]
  seed=456 ep=2:  85%|████████▍ | 724/852 [03:53<00:35,  3.58it/s]
  seed=456 ep=2:  85%|████████▌ | 725/852 [03:54<00:35,  3.57it/s]
  seed=456 ep=2:  85%|████████▌ | 726/852 [03:54<00:35,  3.57it/s]
  seed=456 ep=2:  85%|████████▌ | 727/852 [03:54<00:35,  3.57it/s]
  seed=456 ep=2:  85%|████████▌ | 728/852 [03:54<00:34,  3.57it/s]
  seed=456 ep=2:  86%|████████▌ | 729/852 [03:55<00:34,  3.57it/s]
  seed=456 ep=2:  86%|████████▌ | 730/852 [03:55<00:34,  3.57it/s]
  seed=456 ep=2:  86%|████████▌ | 731/852 [03:55<00:33,  3.56it/s]
  seed=456 ep=2:  86%|████████▌ | 732/852 [03:56<00:33,  3.56it/s]
  seed=456 ep=2:  86%|████████▌ | 733/852 [03:56<00:33,  3.57it/s]
  seed=456 ep=2:  86%|████████▌ | 734/852 [03:56<00:33,  3.57it/s]
  seed=456 ep=2:  86%|████████▋ | 735/852 [03:56<00:32,  3.55it/s]
  seed=456 ep=2:  86%|████████▋ | 736/852 [03:57<00:32,  3.55it/s]
  seed=456 ep=2:  87%|████████▋ | 737/852 [03:57<00:32,  3.54it/s]
  seed=456 ep=2:  87%|████████▋ | 738/852 [03:57<00:32,  3.54it/s]
  seed=456 ep=2:  87%|████████▋ | 739/852 [03:58<00:31,  3.53it/s]
  seed=456 ep=2:  87%|████████▋ | 740/852 [03:58<00:31,  3.53it/s]
  seed=456 ep=2:  87%|████████▋ | 741/852 [03:58<00:31,  3.54it/s]
  seed=456 ep=2:  87%|████████▋ | 742/852 [03:58<00:31,  3.54it/s]
  seed=456 ep=2:  87%|████████▋ | 743/852 [03:59<00:30,  3.54it/s]
  seed=456 ep=2:  87%|████████▋ | 744/852 [03:59<00:30,  3.54it/s]
  seed=456 ep=2:  87%|████████▋ | 745/852 [03:59<00:30,  3.53it/s]
  seed=456 ep=2:  88%|████████▊ | 746/852 [04:00<00:29,  3.53it/s]
  seed=456 ep=2:  88%|████████▊ | 747/852 [04:00<00:29,  3.53it/s]
  seed=456 ep=2:  88%|████████▊ | 748/852 [04:10<05:44,  3.31s/it]
  seed=456 ep=2:  88%|████████▊ | 749/852 [04:10<04:07,  2.40s/it]
  seed=456 ep=2:  88%|████████▊ | 750/852 [04:11<03:00,  1.77s/it]
  seed=456 ep=2:  88%|████████▊ | 751/852 [04:11<02:13,  1.32s/it]
  seed=456 ep=2:  88%|████████▊ | 752/852 [04:11<01:40,  1.01s/it]
  seed=456 ep=2:  88%|████████▊ | 753/852 [04:12<01:18,  1.26it/s]
  seed=456 ep=2:  88%|████████▊ | 754/852 [04:12<01:02,  1.56it/s]
  seed=456 ep=2:  89%|████████▊ | 755/852 [04:12<00:51,  1.88it/s]
  seed=456 ep=2:  89%|████████▊ | 756/852 [04:12<00:43,  2.19it/s]
  seed=456 ep=2:  89%|████████▉ | 757/852 [04:13<00:38,  2.47it/s]
  seed=456 ep=2:  89%|████████▉ | 758/852 [04:13<00:34,  2.71it/s]
  seed=456 ep=2:  89%|████████▉ | 759/852 [04:13<00:31,  2.91it/s]
  seed=456 ep=2:  89%|████████▉ | 760/852 [04:14<00:29,  3.07it/s]
  seed=456 ep=2:  89%|████████▉ | 761/852 [04:14<00:28,  3.20it/s]
  seed=456 ep=2:  89%|████████▉ | 762/852 [04:14<00:27,  3.30it/s]
  seed=456 ep=2:  90%|████████▉ | 763/852 [04:14<00:26,  3.37it/s]
  seed=456 ep=2:  90%|████████▉ | 764/852 [04:15<00:25,  3.42it/s]
  seed=456 ep=2:  90%|████████▉ | 765/852 [04:15<00:25,  3.46it/s]
  seed=456 ep=2:  90%|████████▉ | 766/852 [04:15<00:24,  3.49it/s]
  seed=456 ep=2:  90%|█████████ | 767/852 [04:16<00:24,  3.50it/s]
  seed=456 ep=2:  90%|█████████ | 768/852 [04:16<00:23,  3.52it/s]
  seed=456 ep=2:  90%|█████████ | 769/852 [04:16<00:23,  3.52it/s]
  seed=456 ep=2:  90%|█████████ | 770/852 [04:16<00:23,  3.52it/s]
  seed=456 ep=2:  90%|█████████ | 771/852 [04:17<00:22,  3.53it/s]
  seed=456 ep=2:  91%|█████████ | 772/852 [04:17<00:22,  3.53it/s]
  seed=456 ep=2:  91%|█████████ | 773/852 [04:17<00:22,  3.53it/s]
  seed=456 ep=2:  91%|█████████ | 774/852 [04:18<00:22,  3.53it/s]
  seed=456 ep=2:  91%|█████████ | 775/852 [04:18<00:21,  3.54it/s]
  seed=456 ep=2:  91%|█████████ | 776/852 [04:18<00:21,  3.55it/s]
  seed=456 ep=2:  91%|█████████ | 777/852 [04:18<00:21,  3.56it/s]
  seed=456 ep=2:  91%|█████████▏| 778/852 [04:19<00:20,  3.56it/s]
  seed=456 ep=2:  91%|█████████▏| 779/852 [04:19<00:20,  3.56it/s]
  seed=456 ep=2:  92%|█████████▏| 780/852 [04:19<00:20,  3.56it/s]
  seed=456 ep=2:  92%|█████████▏| 781/852 [04:19<00:19,  3.57it/s]
  seed=456 ep=2:  92%|█████████▏| 782/852 [04:20<00:19,  3.56it/s]
  seed=456 ep=2:  92%|█████████▏| 783/852 [04:20<00:19,  3.56it/s]
  seed=456 ep=2:  92%|█████████▏| 784/852 [04:20<00:19,  3.56it/s]
  seed=456 ep=2:  92%|█████████▏| 785/852 [04:21<00:18,  3.56it/s]
  seed=456 ep=2:  92%|█████████▏| 786/852 [04:21<00:18,  3.56it/s]
  seed=456 ep=2:  92%|█████████▏| 787/852 [04:21<00:18,  3.56it/s]
  seed=456 ep=2:  92%|█████████▏| 788/852 [04:21<00:17,  3.56it/s]
  seed=456 ep=2:  93%|█████████▎| 789/852 [04:22<00:17,  3.57it/s]
  seed=456 ep=2:  93%|█████████▎| 790/852 [04:22<00:17,  3.57it/s]
  seed=456 ep=2:  93%|█████████▎| 791/852 [04:22<00:17,  3.57it/s]
  seed=456 ep=2:  93%|█████████▎| 792/852 [04:23<00:16,  3.57it/s]
  seed=456 ep=2:  93%|█████████▎| 793/852 [04:23<00:16,  3.56it/s]
  seed=456 ep=2:  93%|█████████▎| 794/852 [04:23<00:16,  3.56it/s]
  seed=456 ep=2:  93%|█████████▎| 795/852 [04:23<00:15,  3.57it/s]
  seed=456 ep=2:  93%|█████████▎| 796/852 [04:24<00:15,  3.56it/s]
  seed=456 ep=2:  94%|█████████▎| 797/852 [04:24<00:15,  3.55it/s]
  seed=456 ep=2:  94%|█████████▎| 798/852 [04:24<00:15,  3.55it/s]
  seed=456 ep=2:  94%|█████████▍| 799/852 [04:25<00:14,  3.54it/s]
  seed=456 ep=2:  94%|█████████▍| 800/852 [04:25<00:14,  3.54it/s]
  seed=456 ep=2:  94%|█████████▍| 801/852 [04:25<00:14,  3.54it/s]
  seed=456 ep=2:  94%|█████████▍| 802/852 [04:25<00:14,  3.54it/s]
  seed=456 ep=2:  94%|█████████▍| 803/852 [04:26<00:13,  3.54it/s]
  seed=456 ep=2:  94%|█████████▍| 804/852 [04:26<00:13,  3.54it/s]
  seed=456 ep=2:  94%|█████████▍| 805/852 [04:26<00:13,  3.54it/s]
  seed=456 ep=2:  95%|█████████▍| 806/852 [04:27<00:12,  3.54it/s]
  seed=456 ep=2:  95%|█████████▍| 807/852 [04:27<00:12,  3.53it/s]
  seed=456 ep=2:  95%|█████████▍| 808/852 [04:27<00:12,  3.53it/s]
  seed=456 ep=2:  95%|█████████▍| 809/852 [04:27<00:12,  3.54it/s]
  seed=456 ep=2:  95%|█████████▌| 810/852 [04:28<00:11,  3.54it/s]
  seed=456 ep=2:  95%|█████████▌| 811/852 [04:28<00:11,  3.54it/s]
  seed=456 ep=2:  95%|█████████▌| 812/852 [04:28<00:11,  3.54it/s]
  seed=456 ep=2:  95%|█████████▌| 813/852 [04:28<00:11,  3.54it/s]
  seed=456 ep=2:  96%|█████████▌| 814/852 [04:29<00:10,  3.53it/s]
  seed=456 ep=2:  96%|█████████▌| 815/852 [04:29<00:10,  3.54it/s]
  seed=456 ep=2:  96%|█████████▌| 816/852 [04:29<00:10,  3.54it/s]
  seed=456 ep=2:  96%|█████████▌| 817/852 [04:30<00:09,  3.54it/s]
  seed=456 ep=2:  96%|█████████▌| 818/852 [04:30<00:09,  3.54it/s]
  seed=456 ep=2:  96%|█████████▌| 819/852 [04:30<00:09,  3.54it/s]
  seed=456 ep=2:  96%|█████████▌| 820/852 [04:30<00:09,  3.55it/s]
  seed=456 ep=2:  96%|█████████▋| 821/852 [04:31<00:08,  3.54it/s]
  seed=456 ep=2:  96%|█████████▋| 822/852 [04:31<00:08,  3.54it/s]
  seed=456 ep=2:  97%|█████████▋| 823/852 [04:31<00:08,  3.55it/s]
  seed=456 ep=2:  97%|█████████▋| 824/852 [04:32<00:07,  3.55it/s]
  seed=456 ep=2:  97%|█████████▋| 825/852 [04:32<00:07,  3.55it/s]
  seed=456 ep=2:  97%|█████████▋| 826/852 [04:32<00:07,  3.55it/s]
  seed=456 ep=2:  97%|█████████▋| 827/852 [04:32<00:07,  3.54it/s]
  seed=456 ep=2:  97%|█████████▋| 828/852 [04:33<00:06,  3.54it/s]
  seed=456 ep=2:  97%|█████████▋| 829/852 [04:33<00:06,  3.54it/s]
  seed=456 ep=2:  97%|█████████▋| 830/852 [04:33<00:06,  3.53it/s]
  seed=456 ep=2:  98%|█████████▊| 831/852 [04:34<00:05,  3.54it/s]
  seed=456 ep=2:  98%|█████████▊| 832/852 [04:34<00:05,  3.54it/s]
  seed=456 ep=2:  98%|█████████▊| 833/852 [04:34<00:05,  3.54it/s]
  seed=456 ep=2:  98%|█████████▊| 834/852 [04:34<00:05,  3.54it/s]
  seed=456 ep=2:  98%|█████████▊| 835/852 [04:35<00:04,  3.54it/s]
  seed=456 ep=2:  98%|█████████▊| 836/852 [04:35<00:04,  3.54it/s]
  seed=456 ep=2:  98%|█████████▊| 837/852 [04:35<00:04,  3.54it/s]
  seed=456 ep=2:  98%|█████████▊| 838/852 [04:36<00:03,  3.54it/s]
  seed=456 ep=2:  98%|█████████▊| 839/852 [04:36<00:03,  3.53it/s]
  seed=456 ep=2:  99%|█████████▊| 840/852 [04:36<00:03,  3.54it/s]
  seed=456 ep=2:  99%|█████████▊| 841/852 [04:36<00:03,  3.54it/s]
  seed=456 ep=2:  99%|█████████▉| 842/852 [04:37<00:02,  3.54it/s]
  seed=456 ep=2:  99%|█████████▉| 843/852 [04:37<00:02,  3.55it/s]
  seed=456 ep=2:  99%|█████████▉| 844/852 [04:37<00:02,  3.55it/s]
  seed=456 ep=2:  99%|█████████▉| 845/852 [04:38<00:01,  3.56it/s]
  seed=456 ep=2:  99%|█████████▉| 846/852 [04:38<00:01,  3.57it/s]
  seed=456 ep=2:  99%|█████████▉| 847/852 [04:38<00:01,  3.57it/s]
  seed=456 ep=2: 100%|█████████▉| 848/852 [04:38<00:01,  3.57it/s]
  seed=456 ep=2: 100%|█████████▉| 849/852 [04:39<00:00,  3.57it/s]
  seed=456 ep=2: 100%|█████████▉| 850/852 [04:39<00:00,  3.57it/s]
  seed=456 ep=2: 100%|█████████▉| 851/852 [04:39<00:00,  3.57it/s]
                                                                  
  step=1000 ep=1.17 val=0.6459  el=0.3457  ul=-2.3871
  step=1200 ep=1.41 val=0.6488  el=0.3369  ul=-2.4494
  step=1400 ep=1.64 val=0.6491  el=0.3331  ul=-2.5068
  step=1600 ep=1.88 val=0.6538  el=0.3264  ul=-2.5653

  seed=456 ep=3:   0%|          | 0/852 [00:00<?, ?it/s]
  seed=456 ep=3:   0%|          | 1/852 [00:00<04:02,  3.51it/s]
  seed=456 ep=3:   0%|          | 2/852 [00:00<04:00,  3.54it/s]
  seed=456 ep=3:   0%|          | 3/852 [00:00<03:59,  3.54it/s]
  seed=456 ep=3:   0%|          | 4/852 [00:01<03:59,  3.54it/s]
  seed=456 ep=3:   1%|          | 5/852 [00:01<03:58,  3.55it/s]
  seed=456 ep=3:   1%|          | 6/852 [00:01<03:58,  3.55it/s]
  seed=456 ep=3:   1%|          | 7/852 [00:01<03:58,  3.54it/s]
  seed=456 ep=3:   1%|          | 8/852 [00:02<03:58,  3.55it/s]
  seed=456 ep=3:   1%|          | 9/852 [00:02<03:57,  3.55it/s]
  seed=456 ep=3:   1%|          | 10/852 [00:02<03:57,  3.55it/s]
  seed=456 ep=3:   1%|▏         | 11/852 [00:03<03:57,  3.55it/s]
  seed=456 ep=3:   1%|▏         | 12/852 [00:03<03:57,  3.54it/s]
  seed=456 ep=3:   2%|▏         | 13/852 [00:03<03:56,  3.54it/s]
  seed=456 ep=3:   2%|▏         | 14/852 [00:03<03:57,  3.53it/s]
  seed=456 ep=3:   2%|▏         | 15/852 [00:04<03:56,  3.53it/s]
  seed=456 ep=3:   2%|▏         | 16/852 [00:04<03:56,  3.54it/s]
  seed=456 ep=3:   2%|▏         | 17/852 [00:04<03:56,  3.54it/s]
  seed=456 ep=3:   2%|▏         | 18/852 [00:05<03:55,  3.54it/s]
  seed=456 ep=3:   2%|▏         | 19/852 [00:05<03:55,  3.54it/s]
  seed=456 ep=3:   2%|▏         | 20/852 [00:05<03:54,  3.54it/s]
  seed=456 ep=3:   2%|▏         | 21/852 [00:05<03:54,  3.55it/s]
  seed=456 ep=3:   3%|▎         | 22/852 [00:06<03:53,  3.55it/s]
  seed=456 ep=3:   3%|▎         | 23/852 [00:06<03:53,  3.54it/s]
  seed=456 ep=3:   3%|▎         | 24/852 [00:06<03:53,  3.54it/s]
  seed=456 ep=3:   3%|▎         | 25/852 [00:07<03:53,  3.54it/s]
  seed=456 ep=3:   3%|▎         | 26/852 [00:07<03:53,  3.53it/s]
  seed=456 ep=3:   3%|▎         | 27/852 [00:07<03:53,  3.53it/s]
  seed=456 ep=3:   3%|▎         | 28/852 [00:07<03:52,  3.54it/s]
  seed=456 ep=3:   3%|▎         | 29/852 [00:08<03:52,  3.54it/s]
  seed=456 ep=3:   4%|▎         | 30/852 [00:08<03:51,  3.55it/s]
  seed=456 ep=3:   4%|▎         | 31/852 [00:08<03:50,  3.56it/s]
  seed=456 ep=3:   4%|▍         | 32/852 [00:09<03:50,  3.56it/s]
  seed=456 ep=3:   4%|▍         | 33/852 [00:09<03:50,  3.56it/s]
  seed=456 ep=3:   4%|▍         | 34/852 [00:09<03:50,  3.56it/s]
  seed=456 ep=3:   4%|▍         | 35/852 [00:09<03:50,  3.55it/s]
  seed=456 ep=3:   4%|▍         | 36/852 [00:10<03:49,  3.55it/s]
  seed=456 ep=3:   4%|▍         | 37/852 [00:10<03:49,  3.55it/s]
  seed=456 ep=3:   4%|▍         | 38/852 [00:10<03:49,  3.55it/s]
  seed=456 ep=3:   5%|▍         | 39/852 [00:11<03:48,  3.55it/s]
  seed=456 ep=3:   5%|▍         | 40/852 [00:11<03:48,  3.55it/s]
  seed=456 ep=3:   5%|▍         | 41/852 [00:11<03:48,  3.56it/s]
  seed=456 ep=3:   5%|▍         | 42/852 [00:11<03:48,  3.55it/s]
  seed=456 ep=3:   5%|▌         | 43/852 [00:12<03:48,  3.54it/s]
  seed=456 ep=3:   5%|▌         | 44/852 [00:12<03:48,  3.54it/s]
  seed=456 ep=3:   5%|▌         | 45/852 [00:12<03:48,  3.53it/s]
  seed=456 ep=3:   5%|▌         | 46/852 [00:12<03:48,  3.53it/s]
  seed=456 ep=3:   6%|▌         | 47/852 [00:13<03:47,  3.53it/s]
  seed=456 ep=3:   6%|▌         | 48/852 [00:13<03:47,  3.53it/s]
  seed=456 ep=3:   6%|▌         | 49/852 [00:13<03:47,  3.53it/s]
  seed=456 ep=3:   6%|▌         | 50/852 [00:14<03:47,  3.53it/s]
  seed=456 ep=3:   6%|▌         | 51/852 [00:14<03:47,  3.53it/s]
  seed=456 ep=3:   6%|▌         | 52/852 [00:14<03:47,  3.52it/s]
  seed=456 ep=3:   6%|▌         | 53/852 [00:14<03:47,  3.52it/s]
  seed=456 ep=3:   6%|▋         | 54/852 [00:15<03:47,  3.51it/s]
  seed=456 ep=3:   6%|▋         | 55/852 [00:15<03:46,  3.52it/s]
  seed=456 ep=3:   7%|▋         | 56/852 [00:15<03:45,  3.53it/s]
  seed=456 ep=3:   7%|▋         | 57/852 [00:16<03:45,  3.53it/s]
  seed=456 ep=3:   7%|▋         | 58/852 [00:16<03:44,  3.53it/s]
  seed=456 ep=3:   7%|▋         | 59/852 [00:16<03:44,  3.53it/s]
  seed=456 ep=3:   7%|▋         | 60/852 [00:16<03:43,  3.54it/s]
  seed=456 ep=3:   7%|▋         | 61/852 [00:17<03:43,  3.54it/s]
  seed=456 ep=3:   7%|▋         | 62/852 [00:17<03:43,  3.54it/s]
  seed=456 ep=3:   7%|▋         | 63/852 [00:17<03:43,  3.54it/s]
  seed=456 ep=3:   8%|▊         | 64/852 [00:18<03:43,  3.52it/s]
  seed=456 ep=3:   8%|▊         | 65/852 [00:18<03:43,  3.52it/s]
  seed=456 ep=3:   8%|▊         | 66/852 [00:18<03:43,  3.52it/s]
  seed=456 ep=3:   8%|▊         | 67/852 [00:18<03:42,  3.52it/s]
  seed=456 ep=3:   8%|▊         | 68/852 [00:19<03:42,  3.52it/s]
  seed=456 ep=3:   8%|▊         | 69/852 [00:19<03:42,  3.52it/s]
  seed=456 ep=3:   8%|▊         | 70/852 [00:19<03:42,  3.52it/s]
  seed=456 ep=3:   8%|▊         | 71/852 [00:20<03:41,  3.53it/s]
  seed=456 ep=3:   8%|▊         | 72/852 [00:20<03:41,  3.52it/s]
  seed=456 ep=3:   9%|▊         | 73/852 [00:20<03:41,  3.52it/s]
  seed=456 ep=3:   9%|▊         | 74/852 [00:20<03:40,  3.53it/s]
  seed=456 ep=3:   9%|▉         | 75/852 [00:21<03:39,  3.53it/s]
  seed=456 ep=3:   9%|▉         | 76/852 [00:21<03:39,  3.54it/s]
  seed=456 ep=3:   9%|▉         | 77/852 [00:21<03:39,  3.54it/s]
  seed=456 ep=3:   9%|▉         | 78/852 [00:22<03:38,  3.54it/s]
  seed=456 ep=3:   9%|▉         | 79/852 [00:22<03:38,  3.54it/s]
  seed=456 ep=3:   9%|▉         | 80/852 [00:22<03:37,  3.54it/s]
  seed=456 ep=3:  10%|▉         | 81/852 [00:22<03:37,  3.55it/s]
  seed=456 ep=3:  10%|▉         | 82/852 [00:23<03:37,  3.55it/s]
  seed=456 ep=3:  10%|▉         | 83/852 [00:23<03:36,  3.56it/s]
  seed=456 ep=3:  10%|▉         | 84/852 [00:23<03:35,  3.56it/s]
  seed=456 ep=3:  10%|▉         | 85/852 [00:24<03:35,  3.57it/s]
  seed=456 ep=3:  10%|█         | 86/852 [00:24<03:34,  3.57it/s]
  seed=456 ep=3:  10%|█         | 87/852 [00:24<03:34,  3.57it/s]
  seed=456 ep=3:  10%|█         | 88/852 [00:24<03:34,  3.57it/s]
  seed=456 ep=3:  10%|█         | 89/852 [00:25<03:33,  3.57it/s]
  seed=456 ep=3:  11%|█         | 90/852 [00:25<03:33,  3.57it/s]
  seed=456 ep=3:  11%|█         | 91/852 [00:25<03:32,  3.57it/s]
  seed=456 ep=3:  11%|█         | 92/852 [00:25<03:32,  3.57it/s]
  seed=456 ep=3:  11%|█         | 93/852 [00:26<03:32,  3.57it/s]
  seed=456 ep=3:  11%|█         | 94/852 [00:26<03:32,  3.57it/s]
  seed=456 ep=3:  11%|█         | 95/852 [00:26<03:32,  3.57it/s]
  seed=456 ep=3:  11%|█▏        | 96/852 [00:37<41:36,  3.30s/it]
  seed=456 ep=3:  11%|█▏        | 97/852 [00:37<30:09,  2.40s/it]
  seed=456 ep=3:  12%|█▏        | 98/852 [00:37<22:08,  1.76s/it]
  seed=456 ep=3:  12%|█▏        | 99/852 [00:38<16:32,  1.32s/it]
  seed=456 ep=3:  12%|█▏        | 100/852 [00:38<12:36,  1.01s/it]
  seed=456 ep=3:  12%|█▏        | 101/852 [00:38<09:52,  1.27it/s]
  seed=456 ep=3:  12%|█▏        | 102/852 [00:38<07:57,  1.57it/s]
  seed=456 ep=3:  12%|█▏        | 103/852 [00:39<06:37,  1.88it/s]
